lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngerror.c6021b7b69d22b941^e17f67b79d22b941^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngerror.c0000000000000000^2042"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngerror.o" ../libpng/pngerror.c normal x86_64 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/x86_64" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngerror.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngerror.o"36"E2578CFA-F36C-423B-B80F-E85277D87D82-

CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngget.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngget.c normal x86_64 c com.apple.compilers.llvmgcc42
s421698998.714909
e421698999.461971
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngget.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngget.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngget.c9d2ab7b69d22b941^fe4376b79d22b941^---0#0#0#-19%DVTDocumentLocation2@67"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngget.c0000000000000000^2034"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngget.o" ../libpng/pngget.c normal x86_64 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/x86_64" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngget.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngget.o"36"71BB7E24-E323-4133-A42E-193B32BB5617-

CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngmem.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngmem.c normal x86_64 c com.apple.compilers.llvmgcc42
s421698998.714952
e421698999.371976
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngmem.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngmem.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngmem.cfc37b7b69d22b941^a54f5fb79d22b941^---0#0#0#-19%DVTDocumentLocation2@67"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngmem.c0000000000000000^2034"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngmem.o" ../libpng/pngmem.c normal x86_64 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/x86_64" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngmem.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngmem.o"36"B8A4FF29-F823-420A-9F5D-4BB47B9B5EC6-

CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngpread.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngpread.c normal x86_64 c com.apple.compilers.llvmgcc42
s421698999.373309
e421698999.703248
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngpread.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngpread.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngpread.c96b35fb79d22b941^9608b4b79d22b941^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngpread.c0000000000000000^2042"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngpread.o" ../libpng/pngpread.c normal x86_64 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/x86_64" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngpread.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngpread.o"36"7337BD35-E281-4E3E-B5A6-327674D054BB-

CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngread.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngread.c normal x86_64 c com.apple.compilers.llvmgcc42
s421698999.405603
e421698999.605853
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngread.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngread.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngread.c96ed67b79d22b941^062a9bb79d22b941^---0#0#0#-19%DVTDocumentLocation2@68"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngread.c0000000000000000^2038"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngread.o" ../libpng/pngread.c normal x86_64 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/x86_64" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngread.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngread.o"36"C3581278-27FD-4EC1-8C57-EB973D6C62C4-

CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngrio.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngrio.c normal x86_64 c com.apple.compilers.llvmgcc42
s421698999.463292
e421698999.526250
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngrio.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngrio.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngrio.cfdbb76b79d22b941^6ec186b79d22b941^---0#0#0#-19%DVTDocumentLocation2@67"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngrio.c0000000000000000^2034"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngrio.o" ../libpng/pngrio.c normal x86_64 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/x86_64" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngrio.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngrio.o"36"BA35CAD3-9884-48D9-BD76-BADC514122EC-

CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngrtran.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngrtran.c normal x86_64 c com.apple.compilers.llvmgcc42
s421698999.527717
e421699000.422528
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngrtran.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngrtran.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngrtran.c473a87b79d22b941^732b6cb89d22b941^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngrtran.c0000000000000000^2042"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngrtran.o" ../libpng/pngrtran.c normal x86_64 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/x86_64" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngrtran.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngrtran.o"36"151287A6-3C1C-4770-9D2E-96FC4211F760-

CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngrutil.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngrutil.c normal x86_64 c com.apple.compilers.llvmgcc42
s421698999.594910
e421699000.232785
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngrutil.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngrutil.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngrutil.cec6c98b79d22b941^ff973bb89d22b941^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngrutil.c0000000000000000^2042"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngrutil.o" ../libpng/pngrutil.c normal x86_64 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/x86_64" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngrutil.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngrutil.o"36"147CA258-6A44-4C35-9ACD-338370CCAA74-
