s423000935.984771
e423000936.080912
r1
xCompileC
xbuild-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/inftrees.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/inftrees.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/inftrees.c753afc677b36b941^dac514687b36b941^---0#0#0#-19%DVTDocumentLocation2@67"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/inftrees.c0000000000000000^2030"CompileC "build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/inftrees.o" ../zlib/inftrees.c normal i386 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -D_DEBUG -DPNG_DEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources/i386" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/inftrees.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/inftrees.o"36"79F8E1A8-4FDE-425D-AD7E-FB83DD1A4424-

CCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s423000936.622229
e423000937.249102
r1
xCompileC
xbuild-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice.cppb96d9f687b36b941^11c63f697b36b941^---0#0#0#-19%DVTDocumentLocation2@65"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice.cpp0000000000000000^2039"CompileC "build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice.o" ../lice/lice.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -D_DEBUG -DPNG_DEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -msse3 -fvisibility=hidden -fvisibility-inlines-hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources/i386" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice.cpp -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice.o"36"A935C4AC-F19F-4F27-BB78-A53E889AD058-

CCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_arc.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_arc.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s423000936.151087
e423000936.562058
r1
xCompileC
xbuild-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_arc.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_arc.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_arc.cppd95b2a687b36b941^be8690687b36b941^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_arc.cpp0000000000000000^2055"CompileC "build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_arc.o" ../lice/lice_arc.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -D_DEBUG -DPNG_DEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -msse3 -fvisibility=hidden -fvisibility-inlines-hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources/i386" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_arc.cpp -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_arc.o"36"6F005626-A71E-420F-BDB9-D0BBF37C4828-

CCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_bmp.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_bmp.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s423000936.188688
e423000936.312994
r1
xCompileC
xbuild-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_bmp.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_bmp.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_bmp.cppb9fb30687b36b941^1e3350687b36b941^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_bmp.cpp0000000000000000^2055"CompileC "build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_bmp.o" ../lice/lice_bmp.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -D_DEBUG -DPNG_DEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -msse3 -fvisibility=hidden -fvisibility-inlines-hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources/i386" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_bmp.cpp -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_bmp.o"36"7597CA32-3AFA-4B3F-B6D7-AC0285881568-

CCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_colorspace.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_colorspace.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s423000936.191189
e423000936.346846
r1
xCompileC
xbuild-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_colorspace.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_colorspace.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_colorspace.cppcb1231687b36b941^6bd358687b36b941^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_colorspace.cpp0000000000000000^2083"CompileC "build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_colorspace.o" ../lice/lice_colorspace.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -D_DEBUG -DPNG_DEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -msse3 -fvisibility=hidden -fvisibility-inlines-hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources/i386" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_colorspace.cpp -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_colorspace.o"36"7EF0D044-5EB8-4C74-BBF4-8F9F58A1C22A-

CCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_image.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_image.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s423000936.224949
e423000936.330649
r1
xCompileC
xbuild-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_image.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_image.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_image.cppc3b639687b36b941^9ca554687b36b941^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_image.cpp0000000000000000^2063"CompileC "build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_image.o" ../lice/lice_image.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -D_DEBUG -DPNG_DEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -msse3 -fvisibility=hidden -fvisibility-inlines-hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources/i386" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_image.cpp -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_image.o"36"C70B0AB4-5BB9-49EA-8C5C-02F960FEF1E6-

CCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_line.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_line.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s423000936.314316
e423000936.913395
r1
xCompileC
xbuild-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_line.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_line.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_line.cpp0ea350687b36b941^f8e0e9687b36b941^---0#0#0#-19%DVTDocumentLocation2@70"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_line.cpp0000000000000000^2059"CompileC "build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_line.o" ../lice/lice_line.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -D_DEBUG -DPNG_DEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -msse3 -fvisibility=hidden -fvisibility-inlines-hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources/i386" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_line.cpp -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_line.o"36"04D07D0D-7BA0-4CFB-977C-86595B236F3C-

CCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_palette.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_palette.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s423000936.332014
e423000936.462988
r1
xCompileC
xbuild-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_palette.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_palette.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_palette.cppe52755687b36b941^5c9376687b36b941^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_palette.cpp0000000000000000^2071"CompileC "build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_palette.o" ../lice/lice_palette.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -D_DEBUG -DPNG_DEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -msse3 -fvisibility=hidden -fvisibility-inlines-hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources/i386" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_palette.cpp -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_palette.o"36"B5CF13CC-8FD7-423A-9951-D182247EF30A-

CCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_png.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_png.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s423000936.348284
e423000937.529789
r1
xCompileC
xbuild-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_png.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_png.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
